Category,Question,Answer,Source
执行与维护,我可以在 Azure 创建 Windows Server 2003 的虚拟机吗？,"官方支持的 Windows Server 虚拟机模板为：*   Windows Server 2008 R2*   Windows Server 2012, Windows Server 2012 R2客户可以自己在本地使用 Hyper-V 创建 Server 2003 的虚拟机模板至 Azure 云端，但是如果这个虚拟机出现问题，就没有办法获得微软官方的支持。",https://www.azure.cn/support/faq/
执行与维护,"微软的 Exchange, Lync, SharePoint 支持部署在Azure 云端吗？","SharePoint 虚拟机模板是可以在 Azure 虚拟机模板上选择的，可以得到微软的官方支持。Exchange Server, Lync Server 用户可以自定义上传，但是无法获得微软官方的支持。",https://www.azure.cn/support/faq/
执行与维护,负载均衡的机制是什么？,"Azure 为 Web 应用、云服务和虚拟机都提供了免费的负载均衡能力。关于负载均衡我们需要注意的一点就是它对 Session 的处理。一般来说，传统的负载均衡器有一种叫 Session 粘滞(Sticky)的机制，也就是会根据用户的 Session 信息将用户请求转发到固定的一台机器上，这样，如果应用程序在服务器端存储 Session 信息，那么用户与服务器交互就会顺畅，否则，就会发生用户 Session 丢失和应用逻辑异常。在 Azure 上，云服务和虚拟机的负载均衡器都是纯网络层面的，其均衡机制是轮流将请求发给后端的服务器，不支持 Session 粘滞. 这就要求后台服务器是无状态的，也就是无论将客户请求发给任何一个服务器，都可以得到正确的处理。如果现有的应用是有状态的，那么有两种解决办法：1.   将 Session 信息在所有服务器间共享。具体实现方式包括：分布式缓存（比如 Memcache，Azure Caching ), Session 持久化（.NET 和 Java都支持用数据库存储 Session 信息，而 Azure 还支持用 Cache 和 Azure 存储持久化 .NET Session 信息:[http://blogs.msdn.com/b/cie/archive/2013/05/17/session-state-management-in-windows-azure-web-roles.aspx](http://blogs.msdn.com/b/cie/archive/2013/05/17/session-state-management-in-windows-azure-web-roles.aspx)） 2.   在虚拟机上自行配置负载均衡集群，比如 Squid ( Linux ), IIS ARR ( Windows )。微软的 MSOpenTech 团队提供了一个自动配置 IIS ARR 的方法：[https://github.com/MSOpenTech/WindowsAzureToolkitForEclipseWithJava/tree/master/Utils/ARRConfigurationAgent](//github.com/MSOpenTech/WindowsAzureToolkitForEclipseWithJava/tree/master/Utils/ARRConfigurationAgent)。它原本是为了配置云服务里面的 Java 集群的，也可以用来配置其他 IIS 集群Web 应用的负载均衡稍有不同，它的负载均衡是由 IIS ARR 实现的，因此它原生支持 Session 粘滞。其实现原理是，在每个响应里面添加 ARRAffinity 这个 Cookie，这样，下次同一个用户的请求就会被识别，然后发送到上次的服务器上。也就是说，不论应用是否主动写入 Cookie 或是存取 Session，IIS 都会为每个用户保持服务器的绑定关系。",https://www.azure.cn/support/faq/
执行与维护,如何做好数据备份？,尽管 Azure 提供了完善的数据存储存储方案，比如一份数据在本地存三份，支持异地数据镜像等，但这只解决了数据物理损坏的问题，而没解决逻辑损坏的问题。比如，维护人员不小心删除了 Blob 上的文件、程序 Bug 删除或者修改了数据内容等等。此外，备份的另一个作用是支持容灾。容灾有两个基本概念，分别是 RTO 和 RPO。Azure 存储提供的异地镜像能力可以实现30分钟的 RPO，但 Azure 并没有承诺 RTO，也就是说，如果 Azure 的某个站点的存储服务发生故障，其恢复时间可能会比较长，在这段时间内，尽管数据没有丢失，但是我们并没有办法访问数据，包括镜像数据。下表是 Azure 中各种数据服务的备份和容灾能力说明：服务名称本地数据冗余方式本地备份异地数据镜像存储服务3份，Active-Active无异步复制到异地，RPO=30分钟，无RTOSQL 数据库3份，一主两备无(新功能开发中)无IaaS 虚拟机系统盘和挂接的磁盘仅保留数据，同存储服务无仅保留数据，同存储服务IaaS 虚拟机临时盘无无无PaaS 云服务、移动服务、Web 应用仅保留发布的软件包、代码无无因此，对云中的数据进行备份还是很有必要的。具体来说，每种数据的备份方式不尽相同。*   SQL 数据库。 Azure 门户上为 SQL 数据库提供了备份功能，用户点击备份按钮即可将数据库内容以 Data Tier Application 的格式导出到 Blob 存储上。用户可以下载该备份文件导入到本地的 SQL Server 上，也可以用该文件恢复一个 SQL 数据库。对于 SQL 数据库，建议采用自动化脚本定期进行备份，比如每天一次，保留 7 天。SQL 数据库不支持定期任务，我们可以采用 Windows 任务计划或者 Linux 的 Cron 来运行定期脚本。具体的命令可以参考[https://github.com/richorama/SQLDatabaseBackup](//github.com/richorama/SQLDatabaseBackup)。*   Blob 存储。Blob 存储本身不提供备份功能，只能进行快照。快照可以回滚文件到之前的版本，但是无法恢复被删除的文件（Azure 不支持 Container 快照）。所以，对于重要的文件，建议编写脚本进行定期备份。备份的目的地址，可以是另一个存储账户，或者是本地。AzCopy 这个工具可以用来在不同的存储账户之间进行文件拷贝，也可以用来在本地和 Blob 之间传输文件[http://blogs.msdn.com/b/windowsazurestorage/archive/2013/04/01/azcopy-using-cross-account-copy-blob.aspx](http://blogs.msdn.com/b/windowsazurestorage/archive/2013/04/01/azcopy-using-cross-account-copy-blob.aspx)。*   IaaS 虚拟机。目前可用的方法，是进行虚拟机磁盘对应 Blob 文件的快照。具体可以参考[http://blog.csdn.net/shaunfang/article/details/8933405#t0](http://blog.csdn.net/shaunfang/article/details/8933405#t0)。 *   IaaS 虚拟机文件。可采用各种传统文件备份工具。对于Windows Server，可以使用 Azure 的云备份服务[http://blog.csdn.net/shaunfang/article/details/8933405#t1](http://blog.csdn.net/shaunfang/article/details/8933405#t1)。 *   IaaS 虚拟机中的数据库。可采用各种数据库的备份工具或者将数据库导出再进行文件备份。以上各种数据的备份都是定期进行的，建议编写程序或者脚本，专门找一台虚拟机运行。有一些公司开发了一些运维工具，比如：Cerebrata 提供的 [Azure Management Cmdlets]()。该工具提供了命令行工具，可以进行 Blob、Table 的备份，SQL 数据库备份，详见[http://www.cerebrata.com/products/azure-management-cmdlets/introduction](http://www.cerebrata.com/products/azure-management-cmdlets/introduction)。,https://www.azure.cn/support/faq/
执行与维护,客户是否能够自己设置 IP 地址的位置（北京/上海等）？,"IP 地址是跟进客户选择的区域来决定的，如果客户选择的是 China North，那个IP地址会默认为北京, China East 则为上海。其他地区客户没有办法自行设置。",https://www.azure.cn/support/faq/
执行与维护,Azure 平台的地缘组是什么？,地缘组 ( Affinity Group ) 允许用户将多个 Azure 服务配置成一个组合以优化性能。地缘组告诉 Azure Fabric Controller，用户的 Compute (计算)和 Storage (存储)物 理位置是非常接近并且放在一起的，这样 Fabric Controller 就可以在 Container 里搜索，让两者放置在尽可能接近，从而减少网络传输中的延时，提高性能。地缘组可以提供以下功能：1.  聚集：地缘组可以聚集 Compute 和 Storage，让 Fabric Controller 将两者放在同一个数据中心比较接近的位置上; 2.  减少延时：因为放在比较接近的位置上，当计算节点需要访问存储的时候，就可以得到更好的延迟，提高性能; 3.  降低成本：使用地缘组可以避免随意选择数据中心部署的情况，因为部署的 Compute 和 Storage 都在同一数据中心，用户无需为跨数据中心产生的流量付额外的费用。,https://www.azure.cn/support/faq/
执行与维护,使用虚拟机运行业务应用有什么需要注意的地方?,Azure 会周期性地更新主机环境，以确保平台上运行的所有应用程序和虚拟机始终处于安全的环境。此更新过程可能会导致您的虚拟机重新启动。虚拟机重新启动的过程中会导致运行在此虚拟机上的应用程序离线。虚拟机迁移时可能会发生数据丢失情况。虚拟机迁移的一些原因如下：*   调整虚拟机大小*   更新主机*   主机上硬件故障*   用户配置 AutoScale 自动扩展和收缩*   用户在高可用集中同时加入多台实例（>5）为确保托管在 Azure 虚拟机中的应用程序/服务的高可用性，我们建议：*   1. 在可用性集中使用多个虚拟机。*   2. 将应用程序的所有组件（前端界面/应用逻辑/数据存储等）实现为高可用结构，每一组件都部署在可用性集中的多台虚拟机中，应用部署涉及的任何一台虚拟机单独离线都不应造成整个系统完全离线。*   3. 在关键业务应用部署到 Azure 虚拟机之后针对虚拟机重启可能带来的影响对应用进行全面测试。 了解更多信息：[ http://msdn.microsoft.com/library/azure/dn683781.aspx ](http://msdn.microsoft.com/library/azure/dn683781.aspx)虚拟机网页：[ http://blogs.msdn.com/b/azchina/archive/2014/04/18/windows-azure-virtual-machine-restarted-or-shutdown-with-out-any-notification.aspx ](http://blogs.msdn.com/b/azchina/archive/2014/04/18/windows-azure-virtual-machine-restarted-or-shutdown-with-out-any-notification.aspx)SLA网页：[http://www.azure.cn/support/legal/sla/](/support/legal/sla/),https://www.azure.cn/support/faq/
执行与维护,关于使用虚拟机存储应用数据有什么需要注意的地方吗？,"Azure 虚拟机磁盘中包含一个临时盘, D：磁盘 ( Windows ) 或者 /dev/sdb1 ( Linux )。它们仅提供临时暂存，其上存储的数据在某些情况下可能会丢失且完全无法恢复。建议您不要用该磁盘保存需要持久化存储的数据。用户必须自行承担由此导致的丢失数据的风险。 临时盘数据丢失通常发生在虚拟机迁移到不同主机上时。虚拟机迁移的一些原因包括调整虚拟机大小、更新主机或主机上硬件故障。虚拟机迁移发生的时间不可预知， 且很可能发生在客户未进行任何操作的情况下。所以我们建议您不要用该磁盘保存需要持久化存储的数据。 了解更多信息：[ http://msdn.microsoft.com/library/azure/dn683781.aspx ](http://msdn.microsoft.com/library/azure/dn683781.aspx)虚拟机网页：[http://blogs.msdn.com/b/azchina/archive/2014/04/18/windows-azure-virtual-machine-restarted-or-shutdown-with-out-any-notification.aspx](http://blogs.msdn.com/b/azchina/archive/2014/04/18/windows-azure-virtual-machine-restarted-or-shutdown-with-out-any-notification.aspx)SLA网页：[http://www.azure.cn/support/legal/sla/](/support/legal/sla/)",https://www.azure.cn/support/faq/
执行与维护,如何将虚拟机添加到虚拟网络？将虚拟机放入虚拟机网络与不建虚拟机网络的区别？如何将已有虚拟机放入新建虚拟网络？,详细步骤请参阅[如何将虚拟机添加到虚拟网络](/manage/services/networking/add-a-vm-to-a-virtual-network/)，创建虚拟网络后，新建存储帐户，输入URL等信息。创建存储帐户后，新建虚拟机，输入虚拟机名称及密码等信息。虚拟机放入虚拟网络后可以保证虚拟机间通过内网通信，而且可以配置 P2S S2S VPN等高级功能。如果虚拟机在建立时没有加入虚拟网络，则之后无法将其加入一个虚拟网络。目前只能删除该虚拟机（选择保留数据磁盘），利用保留的数据磁盘的重新创建一个虚拟机，并在创建 此虚拟机时选择加入到已有的虚拟网络中。,https://www.azure.cn/support/faq/
执行与维护,Azure 平台支持的客户自定义 Windows 及 Linux系统的版本？,详情请参阅：[http://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-classic-createupload-vhd/ ](http://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-classic-createupload-vhd/)以及[http://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-endorsed-distros/](http://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-endorsed-distros/),https://www.azure.cn/support/faq/
执行与维护,Azure Site to Site VPN客户本地网络设备的支持列表？,请参阅[ Site to Site VPN](http://msdn.microsoft.com/library/azure/jj156075.aspx)信息。,https://www.azure.cn/support/faq/
执行与维护,Azure 端如何配置可以从公网访问虚拟机中部署的网站？,Azure 虚拟机默认只开放对应 VIP 地址的有限端口，用于远程连接或管理。新建网站如果需要通过虚拟 IP 地址某端口访问，则需要在该虚拟机上添加此服务终端节点（Endpoint）。此操作可以通过 Azure 管理门户网站或通过 PowerShell 进行。,https://www.azure.cn/support/faq/
执行与维护,什么是可用性集？如何使用可用性集提高应用的可用性？,这里有两个非常重要的概念：故障域(Fault Domain)和更新域(Update Domain)。[http://blogs.technet.com/b/yungchou/archive/2011/05/16/window-azure-fault-domain-and-update-domain-explained-for-it-pros.aspx](http://blogs.technet.com/b/yungchou/archive/2011/05/16/window-azure-fault-domain-and-update-domain-explained-for-it-pros.aspx)先说故障域。举个例子，我的书房有一个插线板，插线板上接了我的笔记本电脑，手机充电器，电视机等电器。如果这个插线板断电了，那这个插线板上的所有电器都会断电。这个插线板和上面的电器组成了一个故障域。Azure 数据中心基础设施由很多的 RACK 组成，每一个 RACK 都被称为故障域。当 RACK 出现硬件故障时候，在 RACK 上的服务，不管是 Azure 的计算服务、存储服务等等都会宕机 。当客户部署了2台 Azure Virtual Machine，但是没有设置可用性集的时候，Azure 可能会把这2个 Azure Virtual Machine 部署在同一个 RACK 上，这样就可能会出现单点故障。因为这 1个 RACK 宕机了，上面运行的2个 Azure Virtual Machine 都会宕机。两个 Azure Virtual Machine 宕机的概率和一个 Azure Virtual Machine 的概率是一样。而设置了可用性集的情况下，Azure 就会把这2台 Azure Virtual Machine 部署在2个不同的 RACK 上。从数据中心底层设计上，可以保证这2个不同的 RACK 不会同时宕机。然后来看更新域。比如我有2台 Azure Virtual Machine 做了负载均衡，名称为 VM1 和VM2，都部署了我的 Web Application，版本为1.0，他们部署在不同的更新域 Update Domain 中。 将来我的软件版本做了更新，升级到了2.0版本，有两种选择：*   用户同时更新这2台 Azure Virtual Machine 的软件版本。但是这样如果有客户端发起请求，会造成服务器端的无法响应。*   Azure Fabric Controller 监控这2台 Azure Virtual Machine。首先更新 Update Domain 0 中的虚拟机软件。更新完毕后再更新 Update Domain 1 中的虚拟机软件，一直到所有的 Azure Virtual Machine 中的 Web Application 更新完毕，这样保证在同一时刻至少有1台 Azure Virtual Machine 能够响应客户端的请求。,https://www.azure.cn/support/faq/
执行与维护,Azure 存储服务安全性如何？,Azure 存储服务会分配给用户两个访问密钥：主访问密钥和辅助访问密钥。该访问密钥是256个字节的字符串，用户使用该访问密钥来验证每一个对 Azure 存储服务 的数据访问请求。它的工作流程如下：1.  用户首先构建数据访问请求，该数据访问请求可以是读 Blob、写 Entity 到 Table 中或者使用 Queue;2.  用户使用访问密钥通过加密算法对数据访问请求进行数字签名;3.  该数字签名包含在数据访问请求的标头部分(HTML Header)，然后数据访问请求发送到 Azure 存储服务。需要注意的是，我们在申请存储账号时系统生成了两个访问密钥：一个是主访问密钥，另一个是辅访问密钥。两个访问密钥的功能相同都可以访问数据。之所以有两个是为了方便用 户切换访问密钥。比如，在通常情况下用户使用主访问密钥，如果一旦主访问密钥被泄露，用户可以把主访问密钥在最短的时间内失效(重新生成一个新的主访问密钥)，然后切换到使 用辅访问密钥。用户不需要为此修改代码，而只需要更改服务配置文件即可，同时更新服务配置文件也没有宕机时间。此外，另外一种有效的做法是应用程序代码可以先使用主访问密钥来访问数据，如果验证失败，代码自动使用辅访问密钥，这样用户在切换访问密钥时就不会有宕机时间了。为了进一步提高对 Blob 数据访问控制的灵活度，Azure 数据存储服务还提供了另外一种叫做 Shared Access Signature 的数据访问控制方式。使用 Shared Access Signature ，管理员可以为其他用户生成一个临时的数据访问请求，该临时数据访问请求包含有效的数字签名，所以它可以通过数据验证。该临时数据访问请求也包含该用户可以访问哪些数据和 操作权限等信息，而且该临时数据访问请求只会在指定时间内有效。这样管理员既可以允许其他用户访问数据，又不会泄露访问密钥。,https://www.azure.cn/support/faq/
执行与维护,SQL Azure Database 与传统 SQL Server Database 有什么不同？,"尽管 SQL Server 和 Azure SQL Database 有时处理相同的应用程序工作负荷，但一个是采用软件许可模式的传统数据库服务器，而另一个是服务形式的云数据库，它在世纪互联的数据中心运行，以即付即用模式或承付款率计划模式提供。您可以通过这两种产品轻松选择最符合您的技术需求的平台和业务模型。SQL ServerAzure SQL DatabaseSQL Server 是企业级数据库服务器，可提供""纵向扩展""关系数据存储并能够处理一组广泛的内部部署应用程序类型和方案。SQL Server 不是服务产品，并且不采用即付即用消费模式。SQL Server 按每服务器或每处理器获得许可，并且涉及一套丰富的服务器硬件。SQL Server 在您的数据中心或者托管提供商数据中心中的硬件上运行。Azure SQL Database 是高度可用的分布式""横向扩展""数据库服务，由世纪互联在云中托管。借助 Azure SQL Database，可以服务的形式轻松设置和部署关系数据库功能。开发人员或管理员不必安装、设置以及修补或管理任何软件。高可用性、备份和恢复、地理分布以及灾难恢复内置于该项服务中。除了纵向扩展/横向扩展差异之外，操作模式也存在重大差异。因为 Azure SQL Database 服务涵盖了硬件和操作系统管理，所以您可以集中精力构建解决方案，而不是采购、管理、修补和许可硬件、虚 拟机、操作系统和应用程序平台软件。而对于专用数据库服务器（无论是作为传统服务器在内部部署中安装、托管在虚拟机中还是由第三方服务提供商托管），开发人员和 IT 专业人 员仍要负责安装、设置、更新和修补操作系统和数据库软件。此外，数据库服务器的用户还必须设计他们自己的高可用性、横向扩展和灾难恢复解决方案，因此增加了总管理成本。Azure SQL Database 针对需要以低于传统纵向扩展体系结构的成本提供高度扩展和高可用性的应用程序进行设计和优化。因此，Azure SQL Database 能够 在商用硬件上提供高度可用的横向扩展解决方案，并以服务的形式提供数据库功能。有关更多详细信息，请访问[ SQL Azure ](http://social.technet.microsoft.com/wiki/contents/articles/3536.sql-azure-zh-cn.aspx)网页。",https://www.azure.cn/support/faq/
执行与维护,Azure 的数据冗余是如何保障的？,我们提供异地冗余。中国北京及上海两个数据中心是有独占10G以上带宽相连。数据储存方面，Azure 支持两种模式：*   同一数据中心的文件冗余，即在同一个数据中心文件进行三重备份;*   不同数据中心的异地冗余，文件在异地数据中心也进行三重冗余，这样在两个不同的数据中心一共有6重备份。举个例子，我向上海的 Azure 数据中心上传了一份文件，同时开启了异地冗余。首先我的文件会在上海的数据中心进行三重备份；同时，Azure 会利用上海和北京之间的专线，异步地在北京的数据中心也进行三重备份。在某些极端的情况下，假设上海的数据中心因为地震、战争、洪水等原因完全宕机了，我的文件还能安全的保存在北京的数据中心，不会丢失。由于我们出色的储存设置，很多客户把 Azure 做为数据备份的解决方案。,https://www.azure.cn/support/faq/
执行与维护,Azure 中存储的数据是否都是加密的？,关于数据加密， Azure 提供包括 AES-256 在内的各种加密功能，便于客户采用满足自己需求的最佳方法。,https://www.azure.cn/support/faq/
执行与维护,Azure 在国内获得了哪些云和数据安全相关的认证？,"Azure 在国内获得了以下云和数据安全相关的认证：#### ISO/IEC 27001:2005 审核和认证世纪互联承诺每年基于 ISO/IEC 27001:2005（这是一种适用范围广泛的国际信息安全标准）进行认证。ISO/IEC 27001:2005 证书确认世纪互联已实施此标准中定义的国际上认可的信息安全控制措施，包括有关启动、实施、维护和改进组织中的信息安全管理的指南和一般原则。ISO 范围：信息安全管理系统 ( ISMS ) ，其中包含了操作、安全和对商务流程管理。该证书由[北京赛西认证有限责任公司 ( CESI )](http://www.cc.cesi.cn/)公开颁发。#### 可信云服务认证世纪互联采用 Azure 领先的技术，以其强大的本地化运营能力，开放性的平台、高质量的SLA服务等级协议 （ Service Level Agreement ）、强大的数据恢复能力和最佳的客户收益， 成功地在首批获得对虚拟机和存储服务的可信云服务认证。可信云服务认证是在工业和信息化部的指导下由云计算发展与政策论坛""可信云服务工作组""组织开展的云服务质量评估体系。该认证旨在培育国内公共云服务市场，增强用户对云服务的信心，保护正规云服务商，促进市场良性发展。范围：以下功能处于当前审核范围内：虚拟机和云存储，接受了 SLA 服务协议框架内，包括数据管理、业务质量及权益保障三大类共16项指标的测评。其中，在运行的稳定性方面， 世纪互联提供的 Microsoft Azure 虚拟云主机和云存储服务达到了99.9%的 SLA 保证。[测试结果](http://www.3cpp.org/special/trustedcloud/)发布于[云计算发展与政策论坛](http://www.3cpp.org/)网站。",https://www.azure.cn/support/faq/
计费、订阅和发票,如何对现有订阅进行重新充值,"1. 使用 Azure 账户登陆到账户管理界面
2. 点击要充值的订阅名称
3. 点击右侧的“升级”或“重新充值”即可
若您选择“支付宝”或“银联在线支付”等线上汇款方式，在点击“升级”或“重新充值”后，按照提示输入充值的金额（最低充值金额为 1,000 元，最高不可超过 150,000 元），点击对勾。页面会跳转到付款的页面，按照提示完成付款。若您选择电汇方式，最低充值金额为 5,000 元，详情操作方式，可参考电汇说明。",https://www.azure.cn/support/faq/
计费、订阅和发票,“1元试用账户”是否可以重复注册,不可以，每个用户只可以试用1次。如果您需要多个订阅，或者已经试用过1元试用账户，请使用标准预付费账户。,https://www.azure.cn/support/faq/
计费、订阅和发票,如何查看订阅下载使用量详细信息？如何下载和查看使用量报告？以及如何通过账单做数据透视表？,"请您按照以下操作步骤查看订阅下载使用量：
1. 登录Azure 账户管理界面
2. 点击订阅名称：“1 元试用”或“标准预付费”
3. 点击页面右侧、“重新交费”按钮下方的“下载使用率详细信息”
4. 点击“下载使用量”，即可查看详细信息
如要下载使用量报告, 点击“下载使用量”后，您可以选择想要查看的日期。以标准预付费订阅为例，点击订阅名称，点击右侧的“下载使用率详细信息”。

使用量报表分三部分：
第一部分：显示订阅的信息以及状态，例如订阅的 ID，订阅名称以及订阅类型等。
第二部分：显示的是账单月内每一项服务类型的计费总和。
第三部分：每天的使用量，可以按照日期或服务名称筛选，来查看每一项服务每天的使用费用。
例如：
在虚拟机的每天的使用量中，会显示同一类型大小并在同一云服务下虚拟机的使用量，并会在“组件”下显示虚拟机所在的云服务名称。
在存储的每天的使用量中，会显示存储的类型，使用量以及存储账户的名称。
数据透视表可以参考在线指导视频: https://www.azure.cn/video-center/。",https://www.azure.cn/support/faq/
计费、订阅和发票,如何查看订阅剩余天数和剩余信用额度？,"1. 登录Azure 账户管理界面
2. 点击订阅名称：“1 元试用”或“标准预付费”
3. 页面右侧显示剩余天数和剩余信用额度",https://www.azure.cn/support/faq/
计费、订阅和发票,如果订阅账户金额显示为0，余额不足或使用额度过期，会对用户造成什么影响？账号内数据是否可以取出？如订阅停用后，数据会保留多少天？,"在使用 1 元试用和标准预付费订阅期间，如果剩余使用额度为 0，或者使用额度过期后，您的订阅将被停用。您的订阅处在停用状态，将无法备份数据，需要重新充值激活激活该订阅。为避免服务中断，请及时充值。

* 1 元试用订阅：订阅停用后，您的数据将被保留 15 天，在 15 天内进行充值，即可恢复订阅，您需要对相关服务进行重新配置；如订阅被停用 15 天后仍未充值，订阅及订阅内的所有数据将被自动删除。

* 标准预付费订阅停用后，您的数据将被保存 90 天，在 90 天内进行充值，即可恢复订阅，您需要对相关服务进行重新配置；如订阅被停用 90 天后仍未充值，订阅及订阅内的所有数据将被自动删除。",https://www.azure.cn/support/faq/
计费、订阅和发票,服务被暂停后如何恢复？,"如果是因为余额不足账户被暂停，可以通过登录 Azure 账户管理界面 ，从网站上对响应的订阅充值的方式来恢复服务。如果是因为其他原因被暂停，请联系世纪互联客户服务[phone]或[phone]。

以标准预付费客户为例，如果是因为余额不足账户被暂停，在停用 90 天内，您可以对定阅重新充值以激活定阅 ( 如 90 天内没有再度充值您的订阅和所有数据将被自动删除 )。",https://www.azure.cn/support/faq/
