Question,Answer,score,yq_comment_a
服务器无法连接,在开启了Azure SQL Database Table Auditing 之后，对于下层客户端来说，需要修改连接字符串，否则会出现无法连接的情况。具体参考[Azure SQL 数据库常见的连接问题](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/sql-database/aog-sql-database-connection-faq#section5)。,1.17772,not-related
VM数据丢失,"Azure 虚拟机磁盘中包含一个临时盘, D：磁盘 ( Windows ) 或者 /dev/sdb1 ( Linux )。它们仅提供临时暂存，其上存储的数据在某些情况下可能会丢失且完全无法恢复。建议您不要用该磁盘保存需要持久化存储的数据。用户必须自行承担由此导致的丢失数据的风险。 临时盘数据丢失通常发生在虚拟机迁移到不同主机上时。虚拟机迁移的一些原因包括调整虚拟机大小、更新主机或主机上硬件故障。虚拟机迁移发生的时间不可预知， 且很可能发生在客户未进行任何操作的情况下。所以我们建议您不要用该磁盘保存需要持久化存储的数据。 了解更多信息，请参考以下链接：

[关于 Azure Windows VM 的磁盘存储](https://docs.azure.cn/virtual-machines/windows/about-disks-and-vhds)

[在 Azure 中管理 Windows 虚拟机的可用性](https://docs.azure.cn/virtual-machines/windows/manage-availability)

[Azure VM 为何会重新启动](https://blogs.msdn.microsoft.com/azchina/2014/04/18/azure-vm/)

[服务级别协议](https://www.azure.cn/support/legal/sla/)",3.0708,related
VM数据丢失,"不要使用临时磁盘来存储数据。 它只是临时存储空间，因此存在丢失数据且数据不能恢复的风险。 将虚拟机移到另一主机时，可能会发生数据丢失的情况。 调整虚拟机大小、更新主机、主机硬件故障等都是需要移动虚拟机的原因。
如果有应用程序需要使用 D: 驱动器号，可以重新分配驱动器号以便临时磁盘使用除 D: 以外的位置。 有关说明，请参阅[更改 Windows 临时磁盘的驱动器号](https://docs.azure.cn/virtual-machines/windows/change-drive-letter?toc=/virtual-machines/windows/classic/toc.json)",2.39247,related
VM数据丢失,不要使用临时磁盘 (/dev/sdb1) 存储数据。 它只是用于临时存储。 有丢失无法恢复的数据的风险。,1.73849,related
如何获取Root权限,"支持,虽然我们的[管理门户](https://portal.azure.cn/) 以及PowerShell命令行在创建用户或数据库时只支持对整个数据库设置读写权限，但你可以用“grant”命令对用户权限进行更细化的设置。",0.252476,not-related
如何获取Root权限,"用户名最长为 20 个字符，不能以句点（"".""）结尾。 
不允许使用以下用户名： administrator  admin  user  user1test  user2  test1  user3admin1  1  123  aactuser  adm  admin2  aspnetbackup  console  david  guestjohn  owner  root  serversql  support  support_388945a0  systest2  test3  user4  user5",0.115503,not-related
无法远程登录虚机,"可以通过编辑定时任务脚本 /etc/cron.d/raid-check, 修改Azure Linux 虚机中RAID 的每周自检执行时间。",0.0338749,not-related
虚拟机防火墙配置咨询,Azure 相关的配置和开发问题，请咨询[世纪互联 Azure 支持客服](https://www.azure.cn/support/contact/)。,0.51474,incorrect
虚拟机防火墙配置咨询,"Azure 支持两种类型的点到站点 VPN 选项：
 *   安全套接字隧道协议 (SSTP)。 SSTP 是 Microsoft 专有的基于 SSL 的解决方案，它可以穿透防火墙，因为大多数防火墙都打开了 443 SSL 使用的 TCP 端口。
 *   IKEv2 VPN。 IKEv2 VPN 是一个基于标准的 IPsec VPN 解决方案，它使用 UDP 端口 500 和 4500 以及 IP 协议号 50。 防火墙并非始终打开这些端口，因此，IKEv2 VPN 有可能无法穿过代理和防火墙。",0.30131,incorrect
虚拟机防火墙配置咨询,可以在与 VNet 连接的资源之间实施防火墙。 可以通过 Azure 应用商店部署许多供应商提供 [防火墙网络虚拟设备](https://azure.microsoft.com/marketplace/?term=firewall),0.166519,incorrect
EA账户添加订阅,"可以，可以将订阅所有权转给不同账户。比如，一个合约下有 3 个订阅，企业管理员可以将一个订阅转到账户 B，一个订阅转到账户 c,一个订阅转到账户 D 或者都转给账户 E.具体操作可以前往 EA 门户，点击管理门户，找到转移所有权图标，然后选择转移订阅选项。请注意：这个选项只适用于已激活账户",2.09766,incorrect
EA账户添加订阅,"账户所有者是注册或购买 Azure 订阅的人员。 他们有权访问[帐户中心](https://account.windowsazure.cn)并执行各种管理任务，例如创建订阅、取消订阅、更改订阅的计费信息，或者更改服务管理员。 如果不确定谁是订阅的账户所有者，可使用以下步骤查明。

   - 请访问 [企业门户](https://ea.azure.cn)。
   - 查看管理>订阅界面，选择要检查的订阅，查看对应账户名称。
   - 在管理>账户界面，搜索账户名称，查看对应的账户。",1.94855,incorrect
EA账户添加订阅,"**账户所有者**

* 添加,管理订阅
* 管理服务管理员
* 查看订阅的使用数据

[更多](https://docs.azure.cn/zh-cn/articles/azure-china-purchasing-guidance/go-china-playbook-ospa-faqs#%E8%B4%A6%E6%88%B10)",1.62726,incorrect
用量查询,解决方案仪表板中的设备列表使用查询来返回设备列表。 目前，查询返回的设备数不能超过 10000。 可以尝试让查询的搜索条件更具限制性。,2.08067,incorrect
用量查询,"1. 数据库表一定要设置主键（Primary Key），否则会导致复制慢甚至复制被阻塞的情况。
2. 提升只读实例的性能版本可以直接提升只读实例的吞吐能力（throughput），这样做一方面可以更快地执行更新，加速同步过程，另一方面也可以快速响应读操作。
3. 如果某个查询语句对于时间很敏感，无论怎么缩短延迟都达不到要求，那么可以将这个查询放到主库上执行。但这就需要用户在程序中指定特定查询语句在特定实例上执行。",2.01893,not-related
用量查询,"* 查询开票进度，及未收到发票的问题查询。
* 更改发票信息或类型。请您寄回已开发票，我们会即刻给您更换新发票。
Azure 用户可以通过 [Azure 支持](https://www.azure.cn/support/contact/) 提交工单。",1.53371,not-related
余额查询,解决方案仪表板中的设备列表使用查询来返回设备列表。 目前，查询返回的设备数不能超过 10000。 可以尝试让查询的搜索条件更具限制性。,2.08067,incorrect
余额查询,"1. 数据库表一定要设置主键（Primary Key），否则会导致复制慢甚至复制被阻塞的情况。
2. 提升只读实例的性能版本可以直接提升只读实例的吞吐能力（throughput），这样做一方面可以更快地执行更新，加速同步过程，另一方面也可以快速响应读操作。
3. 如果某个查询语句对于时间很敏感，无论怎么缩短延迟都达不到要求，那么可以将这个查询放到主库上执行。但这就需要用户在程序中指定特定查询语句在特定实例上执行。",2.01893,not-related
余额查询,"* 查询开票进度，及未收到发票的问题查询。
* 更改发票信息或类型。请您寄回已开发票，我们会即刻给您更换新发票。
Azure 用户可以通过 [Azure 支持](https://www.azure.cn/support/contact/) 提交工单。",1.53371,not-related
虚拟机端口ping不通,可以连接外网。请参考相关技术文档，[Use port pings instead of ICMP to test Azure VM connectivity](https://blogs.msdn.microsoft.com/mast/2014/06/22/use-port-pings-instead-of-icmp-to-test-azure-vm-connectivity/),0.166809,not-related
设置虚拟机固定ip,"可以在 [Azure 门户](https://portal.azure.cn/)中监视 Azure Redis 缓存实例。 可以查看度量值、将度量值图表固定到启动板、自定义监视图表的日期和时间范围、在图表中添加和删除度量值，以及设置符合特定条件时发出的警报。 有关详细信息，请参阅 [Monitor Azure Redis Cache](https://docs.azure.cn/redis-cache/cache-how-to-monitor)（监视 Azure Redis 缓存）。
借助这些工具，可以监视 Azure Redis 缓存实例的运行状况，以及管理缓存应用程序。 有关详细信息，请参阅[如何配置 Azure Redis 缓存](https://docs.azure.cn/redis-cache/cache-configure)的""支持和故障排除设置""部分。",1.12596,not-related
设置虚拟机固定ip,部署云服务后，该服务通常会固定到特定的群集。 这意味着，纵向扩展/横向扩展现有的云服务时必须在同一群集中分配新实例。 如果群集接近容量限制或所需的 VM 大小/类型不可用，则请求可能会失败。,1.12455,not-related
设置虚拟机固定ip,Azure SQL API 支持资源链接缓存，因为 Azure Cosmos DB 是 RESTful 服务，而资源链接固定不变，所以可以缓存。 SQL API 客户端可以通过指定“If-None-Match”标头来读取任何资源（例如文档或集合），然后在服务器版本更改后更新本地副本。,1.08351,not-related
 如何测试虚机的连通性,通过 VIP 地址访问虚拟机时网络通讯需要通过 Azure Load Balancer 。 Azure Load Balancer 目前不开放 ICMP 协议。Ping 属于 ICMP 协议组，因此无法通过 Load Balancer。 客户需要通过 VIP 检验虚拟机连接性的时候，可以通过 TCP 协议相关工具来操作。更多详细信息，请参阅[使用 PsPing & PaPing 进行 TCP 端口连通性测试](https://docs.azure.cn/articles/azure-operations-guide/virtual-network/aog-virtual-network-tcp-psping-paping-connectivity)。,0.61425,related
 如何测试虚机的连通性,"可以通过编辑定时任务脚本 /etc/cron.d/raid-check, 修改Azure Linux 虚机中RAID 的每周自检执行时间。",0.078477,not-related
如何设置负载均衡,"Azure 负载均衡器是基于第 4 层 (TCP、UDP)的负载均衡器，可在负载均衡集中定义的运行状况良好的服务实例之间分配传入流量，从而提高应用程序的可用性和网络性能。
可以将 Azure 负载均衡器配置：
* 对传入到虚拟机的 Internet 流量进行负载均衡。 此配置称为 [面向 Internet 的负载均衡](https://docs.azure.cn/load-balancer/load-balancer-internet-overview)。
* 对虚拟网络中虚拟机之间的流量、云服务中虚拟机之间的流量或本地计算机和跨界虚拟网络中虚拟机之间的流量进行负载均衡。 此配置称为[内部负载均衡](https://docs.azure.cn/load-balancer/load-balancer-internal-overview)。
* 将外部流量转发到特定的虚拟机。 
更多有关 Azure 负载均衡器的详细信息，请参阅[Azure 负载均衡器概述](https://docs.azure.cn/load-balancer/load-balancer-overview)。",3.83589,related
如何设置负载均衡,应用程序网关是第 7 层负载均衡器，这意味着，它只处理 Web 流量 (HTTP/HTTPS/WebSocket)。 它支持 SSL 终止、基于 Cookie 的会话相关性以及对流量进行负载均衡的轮循机制等功能。 负载均衡器在第 4 层对流量进行负载均衡 (TCP/UDP)。关于负载均衡，可参照以下文档[Azure 负载均衡器概述](https://docs.azure.cn/zh-cn/load-balancer/load-balancer-overview),3.28188,incorrect
如何设置负载均衡,应用程序网关是第 7 层负载均衡器，这意味着，它只处理 Web 流量 (HTTP/HTTPS/WebSocket)。 它支持 SSL 终止、基于 Cookie 的会话相关性以及对流量进行负载均衡的轮循机制等功能。 负载均衡器在第 4 层对流量进行负载均衡 (TCP/UDP)。,2.8921,incorrect
网络安全组问题,可以将网络安全组 (NSG) 分配给规模集，以便将其应用于集中的所有 VM NIC。 网络安全组可以直接应用于规模集，方法是在网络配置文件的 networkInterfaceConfigurations 部分引用该组。具体实现，请参考 [该链接]](https://docs.azure.cn/virtual-machine-scale-sets/virtual-machine-scale-sets-faq#networking) 中本问题的示例。,2.00796,related
网络安全组问题,尚不能通过 Azure 门户在现有资源组中创建规模集，但从 Azure Resource Manager 模板部署规模集时，可以指定现有资源组。 使用 Azure PowerShell 或 CLI 创建规模集时，也可指定现有的资源组。,1.30369,not-related
网络安全组问题,进行新的目标为空云服务的部署时，可以通过该区域任何群集中的结构对部署进行分配，除非已将云服务固定到地缘组。 将会在相同的群集中尝试部署到相同的地缘组。 如果群集已接近容量限制，则请求可能失败。,0.928268,not-related
如何查看账单,"线上购买用户（包括 1 元试用订阅和标准预付费订阅）

* 下载
可以通过平台获取使用量报告，报告中包括月用量汇总与计费金额、以及每个服务的日用量情况。这项操作权限仅限于在线购买订阅的账户管理员，详细操作步骤请参考[线上购买用户下载月度使用量报告](https://docs.azure.cn/billing/billing-get-usage-information)。

* 分析
月度使用量报告是以 Excel 格式展现的，该表格包括 3 个部分：

* 订阅与账期信息

* 各项服务的月度使用量与计费信息

* 各项服务的日用量详情

详细内容请参考[看懂月度使用量报告](https://docs.azure.cn/billing/billing-understand-your-usage)。

企业协议用户

* 下载
可以登陆 [企业门户](https://ea.azure.cn) 查看合约中历史使用量和当前剩余金额信息。系统中使用量最多有五天延迟，具体您可以通过下载使用量功能查看明细截至日期。

[企业门户](https://ea.azure.cn) 为客户提供了三种查看方式：每月报告下载，高级报告下载，API 访问密钥。在每月报告和高级报告中，提供了截止到报告中日期为止每个部门，账户和订阅每天消耗的服务内容，服务用量及对应的计费金额，详细操作步骤请参考[企业协议用户下载使用量报告](https://docs.azure.cn/billing/billing-get-ea-usage-info)。

* 分析
月度使用量报告是以 CSV 格式展示的，该表格提供了每天每个账号及对应的使用信息，包括使用量和对应费用。详细内容请参考[看懂月度使用量报告](https://docs.azure.cn/billing/billing-understand-ea-usage-report)。

为了使您更好的使用 Azure，助力上云业务，Azure 提供了内容丰富的培训教程，您可以参考[Azure 视频中心](https://www.azure.cn/video-center/)中的标准预付费账单门户培训了解通过账单做数据透视表的具体操作。",2.54308,correct
如何查看账单,目前账单无法实现查看每一台虚拟机的使用费用。,1.98517,related
如何查看账单,"1. 根据每天配置的流式处理单元的最大数目进行收费，如果在一天的某个时段使用了两个流式处理单元，并且随后在同一天又使用了四个流式处理单元，将针对四个流式处理单元向您收费。
2. 流式处理单元处于删除或停止状态，计费也会停止，但是体现在账单上的时间将会往后推迟一天，比如 3 月 1 日的流式处理单元费用，将会体现在 3 月 2 日的账单中。",1.57254,not-related
虚拟机重启,若要了解应用程序部署在哪些情况下可能导致重启，请参阅 [Deployment vs. runtime issues](https://github.com/projectkudu/kudu/wiki/Deployment-vs-runtime-issues#deployments-and-web-app-restarts)（部署与运行时问题）。 如本文所述，应用服务将文件部署到 wwwroot 文件夹。 这决不会直接重启应用。,1.77408,not-related
虚拟机重启,"虚拟机重启问题，可参照以下文档：
*[我的 Azure VM 为何会重新启动？](https://www.azure.cn/blog/2014/04/18/windows-azure-virtual-machine-restarted-or-shutdown-with-out-any-notification)；
*[Linux 启动诊断日志协助定位虚拟机启动或重启问题](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/virtual-machines/linux/aog-virtual-machines-linux-qa-via-diagnostics-log)；
*[处理 Windows 虚拟机的计划维护通知](https://docs.azure.cn/zh-cn/virtual-machines/windows/maintenance-notifications)",1.60536,correct
虚拟机重启,"1 元试用订阅
当您的订阅剩余使用额度为 0 或者使用额度过期后，您的订阅将被暂停，您需要在 15 天内进行充值并将订阅升级为标准预付费订阅方可继续使用该订阅。

标准预付费订阅
当您的订阅剩余使用额度为 0 或者使用额度过期后，您的订阅将被暂停，您需要在 90 天内进行充值以恢复订阅。

企业协议用户
* 当超额或年度订单未支付，您的订阅将被暂停。在您支付完成后，商务团队将帮您手动重启合约及订阅。

* 当您的订阅被账户所有者意外取消了，您需要联系 [世纪互联支持人员](https://www.azure.cn/support/contact/) 帮您手动重启。

对于其他原因导致订阅被暂停，请联系 [世纪互联支持团队](https://www.azure.cn/support/contact/) 获取帮助。",1.47021,not-related
1RMB试用付款不成功,"每位新客户仅有一次享受试用优惠的机会，所以同一个付费账户（包括中国银联和支付宝账户）只能购买一次。如果您使用的付费账户之前已经成功申请并进行过付费，那么此时再次申请并支付 1 元费用时，就可能会出现该问题，即在付费订阅页面显示成功付款，但 Azure 注册页面显示付款失败。
针对以上状况所发生的 1 元交易，退款系统会自动退回该付费账户，具体退款时间将因各家银行和银行卡的作业有所不同。
所以如果您需要多个订阅或者已经试用过 1 元试用订阅，欢迎参考[使用标准预付费订阅](https://www.azure.cn/offers/ms-mc-arz-33p/)。",2.51177,related
1RMB试用付款不成功,"* 1 元试用订阅 
不支持电汇方式付款。1 元试用订阅仅支持支付宝和银联在线支付两种线上付款方式。
* 标准预付费订阅 
支持电汇付款。标准预付费订阅支持支付宝、银联在线支付和电汇三种支付方式，选择前两种线上支付的最低付款金额为 1,000 元人民币，电汇的最低支付金额为 5,000 元人民币。电汇的详情操作方式请参考[电汇说明](https://docs.azure.cn/zh-cn/billing/billing-pay-for-subscription-via-wire-transfer)。",1.91229,related
1RMB试用付款不成功,"激活 1 元试用订阅时支持支付宝和银联在线付款两种线上付款方式。且充值订单失效前不能更换支付方式。

1 元试用订阅升级为标准预付费订阅时，支持支付宝、银联在线付款和电汇三种线上付款方式，且充值订单失效前不能更换支付方式。",1.8301,related
arm虚拟机如何添加监控数据,若要保护 VMware VM，则需要 vSphere 虚拟机监控程序和运行 VMware 工具的虚拟机。 我们还建议使用 VMware vCenter 服务器托管虚拟机监控程序。 [了解](https://docs.azure.cn/site-recovery/site-recovery-support-matrix-to-azure#failed-over-azure-vm-requirements)有关复制 VMware 服务器和 VM 到 Azure 或辅助站点的精确要求。,1.01136,not-related
arm虚拟机如何添加监控数据,"首先，创建一个虚拟网络，然后在创建虚拟机时，选择之前创建的虚拟网络，将虚拟机添加到虚拟网络中。详细步骤请参阅[如何将虚拟机添加到虚拟网络](https://docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet)。

虚拟机放入虚拟网络后可以保证虚拟机间通过内网通信，而且可以配置 P2S S2S VPN等高级功能。

如果虚拟机在建立时没有加入虚拟网络，则之后无法将其加入一个虚拟网络。目前只能删除该虚拟机（选择保留数据磁盘），利用保留的数据磁盘的重新创建一个虚拟机，并在创建 此虚拟机时选择加入到已有的虚拟网络中。",0.839089,not-related
arm虚拟机如何添加监控数据,有可能，因为只要加速域名的服务状态是开启的，即便没有CNAME到Azure CDN， 我们的探测设备都会通过监控url探测原站和加速情况，这个也是为什么我们建议您选择监控url尽可能选择小一些的文件，如果您不想未CNAME的加速域名消耗流量可以将服务切换至关闭状态。,0.665676,not-related
可用性集使用咨询,Azure 相关的配置和开发问题，请咨询[世纪互联 Azure 支持客服](https://www.azure.cn/support/contact/)。,0.879775,incorrect
可用性集使用咨询,购买了具有给定带宽的 Azure ExpressRoute 线路，可以根据需要提升到更高的速度。 ExpressRoute 线路的配置允许免费将速度提升到所购带宽限制的两倍。 请咨询服务提供商，确定他们是否支持此功能。,0.272233,incorrect
ASM迁移到arm,请参阅[支持的操作系统](https://docs.azure.cn/backup/backup-azure-arm-vms-prepare#supported-operating-system-for-backup)和 [VM 备份限制](https://docs.azure.cn/backup/backup-azure-arm-vms-prepare#limitations-when-backing-up-and-restoring-a-vm),1.48387,not-related
ASM迁移到arm,若要将虚拟机规模集中第一个 VM 的 IP 地址添加到模板的输出中，请参阅 [ARM：获取 VMSS 的专用 IP](http://stackoverflow.com/questions/42790392/arm-get-vmsss-private-ips),1.43671,not-related
ASM迁移到arm,"在配置备份向导中，Azure 备份只列出符合以下条件的 VM：
- 尚未进行保护 - 可以验证 VM 的备份状态，方法是：转到 VM 边栏选项卡，从""设置""菜单查看备份状态。 详细了解如何[查看 VM 的备份状态](https://docs.azure.cn/backup/backup-azure-vms-first-look-arm)。
- 与 VM 属于同一区域",0.916997,not-related
申请发票,"如果您在发票申请提交之前发现系统自动呈现的发票信息需要修改，您可以直接在当前页面修改，并继续申请发票，系统将会保存您修改之后的信息。

如果您的发票申请已经在系统中提交，后台会进入相应的开票流程，此时无法在系统中修改发票信息，如果您在发票申请提交后发现相关信息有误，或已经收到的发票需要修改，请联系支持团队：

热线电话：[phone] / [phone]<br>
网页提交：[Azure 支持](https://www.azure.cn/support/contact/)",2.97607,incorrect
申请发票,"有三种支付超额的方法。超额支付应通过公司电汇支付, 21V 将开具增值税发票一次收到超额付款。请注意, 付款期限为 30 天

* 直接支付
* 通过年度订单支付
* 通过附加订单支付

间接合约用户的超额将由您的合作伙伴通知, 客户直接支付超额到合作伙伴。用户付款后, 合作伙伴将向用户开具发票。",2.38275,incorrect
申请发票,"* 查询开票进度，及未收到发票的问题查询。
* 更改发票信息或类型。请您寄回已开发票，我们会即刻给您更换新发票。
Azure 用户可以通过 [Azure 支持](https://www.azure.cn/support/contact/) 提交工单。",2.32067,incorrect
虚拟机价格咨询,您可以在 Azure 门户中的价格表查看和下载您的价格。间接在线高级协议合约，请咨询您的合作伙伴,0.931731,related
虚拟机价格咨询,门户价格是未税价格,0.760603,incorrect
虚拟机价格咨询,"在合约购买日期内，我们保证用户可以得到等同与或低于客户价格表 (CPS)。这个价格被称为基准价格。对于在合约购买后推出的服务, 当该服务首次推出时, 其价格实际上是在适用的级别折扣。这个价格保护适用于承诺有效期期间",0.478473,incorrect
添加协同管理员,"* 标准管理门户网站请前往 [https://manage.windowsazure.cn/](https://manage.windowsazure.cn/)
* 新 Azure 门户网站请前往 [https://portal.azure.cn](https://portal.azure.cn)
* 增加 Azure
* 协同管理员可以在此管理",1.5014,related
添加协同管理员,可以对Azure AD 管理员管理的密码使用密码写回。如果已启用密码写回，管理员执行的密码操作将写回到用户的本地环境。,0.446624,incorrect
虚拟机自动缩放咨询,应用程序网关不支持自动缩放，但应用程序网关提供吞吐量指标，达到阈值时，可使用该指标发出警报。 手动添加实例或更改大小不会重新启动网关，且不会影响现有流量。,0.486895,incorrect
虚拟机自动缩放咨询,有关自动缩放的最佳做法，请参阅[自动缩放虚拟机的最佳做法](https://docs.azure.cn/zh-cn/monitoring-and-diagnostics/insights-autoscale-best-practices),0.455236,related
虚拟机自动缩放咨询,"可以在 VM 上创建自动缩放设置，以使用主机级指标或基于来宾 OS 的指标。
关于受支持的指标列表，请参阅 [Azure Monitor 自动缩放常用指标](https://docs.azure.cn/zh-cn/monitoring-and-diagnostics/insights-autoscale-common-metrics)。 
此示例使用主机级 CPU 指标和消息计数指标。",0.434395,related
